name,position,week,receptions,targets,receiving_yards,receiving_yards_per_reception,receiving_touchdowns,rushing_attempts,rushing_yards,rushing_yards_per_attempt,rushing_touchdowns,standard_points,half_ppr_points,ppr_points
Josh Jacobs,RB,5,5,5,20,4.0,0,20,69,3.5,1,0.0,17.4,0.0
Alvin Kamara,RB,5,3,3,17,5.7,0,22,80,3.6,1,0.0,17.2,0.0
Jaleel McLaughlin,RB,5,3,4,21,7.0,1,9,68,7.6,0,0.0,16.4,0.0
Tyjae Spears,RB,5,4,5,35,8.8,0,7,34,4.9,1,0.0,14.9,0.0
Raheem Mostert,RB,5,2,2,13,6.5,0,10,65,6.5,1,0.0,14.8,0.0
D'Andre Swift,RB,5,6,6,38,6.3,0,17,70,4.1,0,0.0,13.8,0.0
AJ Dillon,RB,5,0,1,0,0.0,0,20,76,3.8,1,0.0,13.6,0.0
Isiah Pacheco,RB,5,1,1,9,9.0,0,16,55,3.4,1,0.0,12.9,0.0
Jordan Mason,RB,5,0,1,0,0.0,0,10,69,6.9,1,0.0,12.9,0.0
Christian McCaffrey,RB,5,2,3,27,13.5,0,19,51,2.7,1,0.0,12.8,0.0
Emari Demercado,RB,5,1,3,12,12.0,0,10,45,4.5,1,0.0,12.2,0.0
Alexander Mattison,RB,5,2,3,20,10.0,1,8,26,3.3,0,0.0,11.6,0.0
Joe Mixon,RB,5,4,4,13,3.3,0,25,81,3.2,0,0.0,11.4,0.0
Craig Reynolds,RB,5,0,0,0,0.0,0,7,52,7.4,1,0.0,11.2,0.0
Kendre Miller,RB,5,4,4,53,13.3,0,12,37,3.1,0,0.0,11.0,0.0
Bijan Robinson,RB,5,2,2,12,6.0,1,14,46,3.3,0,0.0,10.8,0.0
Kyle Juszczyk,RB,5,4,4,26,6.5,1,0,0,0.0,0,0.0,10.6,0.0
Justice Hill,RB,5,4,4,13,3.3,0,7,32,4.6,1,0.0,10.5,0.0
Samaje Perine,RB,5,4,5,73,18.3,0,6,22,3.7,0,0.0,9.5,0.0
Jaylen Warren,RB,5,3,3,39,13.0,0,9,40,4.4,0,0.0,9.4,0.0
Dameon Pierce,RB,5,1,1,16,16.0,0,20,66,3.3,0,0.0,8.7,0.0
Antonio Gibson,RB,5,4,6,64,16.0,0,0,0,0.0,0,0.0,8.4,0.0
Derrick Henry,RB,5,3,3,19,6.3,0,13,43,3.3,0,0.0,7.7,0.0
Khalil Herbert,RB,5,0,3,0,0.0,0,10,76,7.6,0,0.0,7.6,0.0
Kyren Williams,RB,5,2,2,4,2.0,0,13,53,4.1,0,0.0,6.7,0.0
Tony Pollard,RB,5,4,5,35,8.8,0,8,29,3.6,0,0.0,6.4,0.0
Brian Robinson Jr.,RB,5,4,4,33,8.3,0,6,10,1.7,0,0.0,6.3,0.0
Tyler Allgeier,RB,5,0,1,0,0.0,0,17,40,2.4,0,0.0,6.0,0.0
Ezekiel Elliott,RB,5,4,4,17,4.3,0,8,21,2.6,0,0.0,5.8,0.0
Gus Edwards,RB,5,0,0,0,0.0,0,12,48,4.0,0,0.0,4.8,0.0
James Conner,RB,5,0,0,0,0.0,0,6,46,7.7,0,0.0,4.6,0.0
Najee Harris,RB,5,1,1,3,3.0,0,14,37,2.6,0,0.0,4.5,0.0
Chuba Hubbard,RB,5,1,2,0,0.0,0,9,35,3.9,0,0.0,4.0,0.0
Jonathan Taylor,RB,5,1,1,16,16.0,0,6,18,3.0,0,0.0,3.9,0.0
Michael Carter,RB,5,3,3,14,4.7,0,1,8,8.0,0,0.0,3.7,0.0
James Cook,RB,5,3,4,25,8.3,0,5,-4,-0.8,0,0.0,3.6,0.0
Jerick McKinnon,RB,5,2,3,18,9.0,0,1,7,7.0,0,0.0,3.5,0.0
Keith Smith,RB,5,1,1,28,28.0,0,0,0,0.0,0,0.0,3.3,0.0
Eric Gray,RB,5,1,1,1,1.0,0,12,25,2.1,0,0.0,3.1,0.0
Matt Breida,RB,5,1,1,3,3.0,0,9,21,2.3,0,0.0,2.9,0.0
Kenneth Gainwell,RB,5,1,2,7,7.0,0,7,17,2.4,0,0.0,2.9,0.0
Cam Akers,RB,5,2,2,3,1.5,0,5,15,3.0,0,0.0,2.8,0.0
Khari Blasingame,RB,5,0,0,0,0.0,0,8,26,3.3,0,0.0,2.6,0.0
Rhamondre Stevenson,RB,5,0,2,0,0.0,0,8,24,3.0,0,0.0,2.4,0.0
Dalvin Cook,RB,5,0,0,0,0.0,0,6,23,3.8,0,0.0,2.3,0.0
Tyrion Davis-Price,RB,5,0,0,0,0.0,0,6,21,3.5,0,0.0,2.1,0.0
Ameer Abdullah,RB,5,1,1,11,11.0,0,1,4,4.0,0,0.0,2.0,0.0
Michael Burton,RB,5,0,0,0,0.0,0,0,0,0.0,0,0.0,2.0,0.0
Roschon Johnson,RB,5,0,0,0,0.0,0,3,19,6.3,0,0.0,1.9,0.0
Patrick Taylor Jr.,RB,5,2,5,5,2.5,0,2,2,1.0,0,0.0,1.7,0.0
Rico Dowdle,RB,5,0,1,0,0.0,0,5,15,3.0,0,0.0,1.5,0.0
Ty Chandler,RB,5,0,0,0,0.0,0,1,15,15.0,0,0.0,1.5,0.0
Zonovan Knight,RB,5,1,1,8,8.0,0,0,0,0.0,0,0.0,1.3,0.0
Damien Harris,RB,5,0,0,0,0.0,0,3,13,4.3,0,0.0,1.3,0.0
Deuce Vaughn,RB,5,1,1,1,1.0,0,3,7,2.3,0,0.0,1.3,0.0
Latavius Murray,RB,5,1,1,1,1.0,0,2,6,3.0,0,0.0,1.2,0.0
Cordarrelle Patterson,RB,5,1,1,7,7.0,0,0,0,0.0,0,0.0,1.2,0.0
Miles Sanders,RB,5,0,1,0,0.0,0,7,32,4.6,0,0.0,1.2,0.0
Ty Montgomery II,RB,5,1,4,5,5.0,0,1,0,0.0,0,0.0,1.0,0.0
Tank Bigsby,RB,5,0,0,0,0.0,0,3,8,2.7,0,0.0,0.8,0.0
Chase Brown,RB,5,1,1,2,2.0,0,0,0,0.0,0,0.0,0.7,0.0
Trayveon Williams,RB,5,0,0,0,0.0,0,1,5,5.0,0,0.0,0.5,0.0
Clyde Edwards-Helaire,RB,5,0,0,0,0.0,0,3,4,1.3,0,0.0,0.4,0.0
Ronnie Rivers,RB,5,0,0,0,0.0,0,1,1,1.0,0,0.0,0.1,0.0
George Kittle,TE,5,3,4,67,22.3,3,0,0,0.0,0,0.0,26.2,0.0
Dallas Goedert,TE,5,8,9,117,14.6,1,0,0,0.0,0,0.0,21.7,0.0
Sam LaPorta,TE,5,3,4,47,15.7,2,0,0,0.0,0,0.0,18.2,0.0
Travis Kelce,TE,5,10,11,67,6.7,1,0,0,0.0,0,0.0,17.7,0.0
Logan Thomas,TE,5,9,11,77,8.6,1,0,0,0.0,0,0.0,16.2,0.0
Dalton Schultz,TE,5,7,10,65,9.3,1,0,0,0.0,0,0.0,16.0,0.0
Cole Kmet,TE,5,5,5,42,8.4,1,0,0,0.0,0,0.0,12.7,0.0
Darren Waller,TE,5,8,11,86,10.8,0,0,0,0.0,0,0.0,12.6,0.0
Kyle Pitts,TE,5,7,11,87,12.4,0,0,0,0.0,0,0.0,12.2,0.0
Adam Trautman,TE,5,4,5,26,6.5,1,0,0,0.0,0,0.0,10.6,0.0
Mark Andrews,TE,5,6,10,65,10.8,0,0,0,0.0,0,0.0,9.5,0.0
Tyler Conklin,TE,5,4,5,67,16.8,0,0,0,0.0,0,0.0,8.7,0.0
Zach Ertz,TE,5,2,4,10,5.0,1,0,0,0.0,0,0.0,8.0,0.0
Jonnu Smith,TE,5,6,7,67,11.2,0,0,0,0.0,0,0.0,7.7,0.0
T.J. Hockenson,TE,5,5,8,51,10.2,0,0,0,0.0,0,0.0,7.6,0.0
Foster Moreau,TE,5,1,1,6,6.0,1,0,0,0.0,0,0.0,7.1,0.0
Tommy Tremble,TE,5,1,1,1,1.0,1,0,0,0.0,0,0.0,6.6,0.0
Luke Musgrave,TE,5,6,7,34,5.7,0,0,0,0.0,0,0.0,6.4,0.0
Chigoziem Okonkwo,TE,5,5,9,33,6.6,0,0,0,0.0,0,0.0,5.8,0.0
Michael Mayer,TE,5,2,3,39,19.5,0,0,0,0.0,0,0.0,4.9,0.0
Evan Engram,TE,5,4,8,28,7.0,0,0,0,0.0,0,0.0,4.8,0.0
Jake Ferguson,TE,5,3,3,28,9.3,0,0,0,0.0,0,0.0,4.3,0.0
Connor Heyward,TE,5,3,4,23,7.7,0,0,0,0.0,0,0.0,3.8,0.0
Hayden Hurst,TE,5,3,3,21,7.0,0,0,0,0.0,0,0.0,3.6,0.0
Ian Thomas,TE,5,1,2,28,28.0,0,0,0,0.0,0,0.0,3.3,0.0
Dawson Knox,TE,5,3,6,17,5.7,0,0,0,0.0,0,0.0,3.2,0.0
Geoff Swaim,TE,5,2,2,22,11.0,0,0,0,0.0,0,0.0,3.2,0.0
Noah Gray,TE,5,2,2,21,10.5,0,0,0,0.0,0,0.0,3.1,0.0
Brock Wright,TE,5,3,3,16,5.3,0,0,0,0.0,0,0.0,3.1,0.0
Tyler Higbee,TE,5,2,3,20,10.0,0,0,0,0.0,0,0.0,3.0,0.0
Dalton Kincaid,TE,5,2,2,19,9.5,0,0,0,0.0,0,0.0,2.9,0.0
John Bates,TE,5,2,2,19,9.5,0,0,0,0.0,0,0.0,2.9,0.0
Mike Gesicki,TE,5,2,4,17,8.5,0,0,0,0.0,0,0.0,2.7,0.0
MyCole Pruitt,TE,5,1,1,22,22.0,0,0,0,0.0,0,0.0,2.7,0.0
Trey McBride,TE,5,2,3,17,8.5,0,0,0,0.0,0,0.0,2.7,0.0
Teagan Quitoriano,TE,5,1,1,22,22.0,0,0,0,0.0,0,0.0,2.7,0.0
Andrew Ogletree,TE,5,2,2,16,8.0,0,0,0,0.0,0,0.0,2.6,0.0
Trevon Wesco,TE,5,1,1,21,21.0,0,0,0,0.0,0,0.0,2.6,0.0
Kylen Granson,TE,5,2,3,15,7.5,0,0,0,0.0,0,0.0,2.5,0.0
Taysom Hill,TE,5,1,1,1,1.0,0,3,19,6.3,0,0.0,2.5,0.0
Josiah Deguara,TE,5,1,1,19,19.0,0,0,0,0.0,0,0.0,2.4,0.0
Mo Alie-Cox,TE,5,1,1,17,17.0,0,0,0,0.0,0,0.0,2.2,0.0
C.J. Uzomah,TE,5,2,2,12,6.0,0,0,0,0.0,0,0.0,2.2,0.0
Luke Farrell,TE,5,1,1,16,16.0,0,0,0,0.0,0,0.0,2.1,0.0
Austin Hooper,TE,5,2,2,11,5.5,0,0,0,0.0,0,0.0,2.1,0.0
Robert Tonyan,TE,5,2,2,10,5.0,0,0,0,0.0,0,0.0,2.0,0.0
Ben Sims,TE,5,1,1,12,12.0,0,0,0,0.0,0,0.0,1.7,0.0
Johnny Mundt,TE,5,1,1,11,11.0,0,0,0,0.0,0,0.0,1.6,0.0
Cole Turner,TE,5,1,1,9,9.0,0,0,0,0.0,0,0.0,1.4,0.0
Josh Whyle,TE,5,1,1,7,7.0,0,0,0,0.0,0,0.0,1.2,0.0
Daniel Bellinger,TE,5,1,1,7,7.0,0,0,0,0.0,0,0.0,1.2,0.0
Jack Stoll,TE,5,1,1,4,4.0,0,0,0,0.0,0,0.0,0.9,0.0
Jeremy Ruckert,TE,5,1,1,2,2.0,0,0,0,0.0,0,0.0,0.7,0.0
